PackratFormat: 1.4
PackratVersion: 0.9.2
RVersion: 4.3.2
Repos: CRAN=https://cran.rstudio.com/

Package: DBI
Source: CRAN
Version: 1.1.3
Hash: 7dcd002c792e29900d0189d8678fea64

Package: DBItest
Source: CRAN
Version: 1.7.3
Hash: 074e38749f5d438ea1ac4ac17f314baf
Requires: DBI, R6, blob, callr, rlang, vctrs, withr, desc, hms,
    lubridate, palmerpenguins, testthat

Package: Formula
Source: CRAN
Version: 1.2-5
Hash: f25c0fa51c6d3c65c55b12341b24b6bb

Package: Hmisc
Source: CRAN
Version: 5.1-1
Hash: a9d6e2d72709b2184b4e9cd350064b28
Requires: Formula, base64enc, colorspace, data.table, ggplot2,
    gridExtra, gtable, htmltools, knitr, rmarkdown, htmlTable, viridis

Package: MatrixModels
Source: CRAN
Version: 0.5-3
Hash: eefdd7aede0d863a8259a6dd60ee79cd

Package: R6
Source: CRAN
Version: 2.5.1
Hash: 54378e523d0281f8d38c379484a3b7b5

Package: RColorBrewer
Source: CRAN
Version: 1.1-3
Hash: c25e77c542c7cfa38c99c348677c62fc

Package: RSQLite
Source: CRAN
Version: 2.3.3
Hash: a9d4e4a5fe1bb9b06bd33476c92a92c6
Requires: DBI, bit64, blob, cpp11, memoise, pkgconfig, plogr

Package: Rcpp
Source: CRAN
Version: 1.0.11
Hash: dbb096061a44d0041dc85f9b9d564d68

Package: SparseM
Source: CRAN
Version: 1.81
Hash: 63f68898b45da389f03ee8430734ad06

Package: TH.data
Source: CRAN
Version: 1.1-2
Hash: 2e73efed0aabffed870f0f1ef594a162

Package: V8
Source: CRAN
Version: 4.4.1
Hash: f8f95d0bbe0b108df332173f8508ab20
Requires: Rcpp, curl, jsonlite

Package: askpass
Source: CRAN
Version: 1.2.0
Hash: 51ae2894a47181e6b3d6ae23c81c91a9
Requires: sys

Package: backports
Source: CRAN
Version: 1.4.1
Hash: a7ac88d6c7250b57f53870ee2cfcd2be

Package: base64enc
Source: CRAN
Version: 0.1-3
Hash: c590d29e555926af053055e23ee79efb

Package: bigD
Source: CRAN
Version: 0.2.0
Hash: 5e5e4226aad8d03eac58630f60dc0ae4

Package: bit
Source: CRAN
Version: 4.0.5
Hash: 0f83d3b9112f230be32eceee76d3143c

Package: bit64
Source: CRAN
Version: 4.0.5
Hash: f82a5f545b6ed024639c3b9358c5e19f
Requires: bit

Package: bitops
Source: CRAN
Version: 1.0-7
Hash: a1c58663065ce2dec2fb066c699e2e11

Package: blob
Source: CRAN
Version: 1.2.4
Hash: 7b8ee846fbeab88167cf72f25a9863b9
Requires: rlang, vctrs

Package: brio
Source: CRAN
Version: 1.1.3
Hash: 161bbc04576cd2712c0150d69f757afe

Package: bslib
Source: CRAN
Version: 0.6.1
Hash: 28b35db09b4261e0d31ac3ea5d0e9367
Requires: base64enc, lifecycle, rlang, cachem, htmltools, jquerylib,
    jsonlite, memoise, mime, sass

Package: cachem
Source: CRAN
Version: 1.0.8
Hash: be5d736676d480f72a95586f0148994d
Requires: rlang, fastmap

Package: callr
Source: CRAN
Version: 3.7.3
Hash: 23e7c3c608e2ffd6416e9b3b3930e5dc
Requires: R6, processx

Package: checkmate
Source: CRAN
Version: 2.3.1
Hash: 5b84d0e07ad2dfe1fe87f1daf89a1273
Requires: backports

Package: classInt
Source: CRAN
Version: 0.4-10
Hash: 2b7a9da9d1d47aa62778a8e09504e57f
Requires: e1071

Package: cli
Source: CRAN
Version: 3.6.1
Hash: c1fdcb56ed5da3257ea62b04d90362b3

Package: clipr
Source: CRAN
Version: 0.8.0
Hash: f8ae5e8ad6b3e416249379deec7e9c6f

Package: colorspace
Source: CRAN
Version: 2.1-0
Hash: 6a084fff322b220f3aacc8af283b26c1

Package: commonmark
Source: CRAN
Version: 1.9.0
Hash: 163e0514adafa25e25c9aa5d11d778cb

Package: covr
Source: CRAN
Version: 3.6.4
Hash: 1b7ea4773c7bf848801f10518b317326
Requires: digest, jsonlite, crayon, httr, rex, withr, yaml

Package: cpp11
Source: CRAN
Version: 0.4.7
Hash: 87f231d4e5478795d7084cb343e8dfe2

Package: crayon
Source: CRAN
Version: 1.5.2
Hash: 7904f3b18063550691940a88a588807e

Package: curl
Source: CRAN
Version: 5.1.0
Hash: f1c22b6c4da5f01e111984ecdb62ccf1

Package: data.table
Source: CRAN
Version: 1.14.8
Hash: 1648996713b296f532e026ee3951bb67

Package: desc
Source: CRAN
Version: 1.4.2
Hash: 35b3c07d01624778191b58f107ae2e5c
Requires: R6, cli, rprojroot

Package: diffobj
Source: CRAN
Version: 0.3.5
Hash: 578796bf3d5e5bcbc07e9886a1d6a4d2
Requires: crayon

Package: digest
Source: CRAN
Version: 0.6.33
Hash: ec0ce7cf3e8a7dfeb1eb7b9a6a122ad9

Package: dplyr
Source: CRAN
Version: 1.1.4
Hash: cf8609b7c84324aacf04ff14136885ab
Requires: R6, cli, generics, glue, lifecycle, magrittr, pillar, rlang,
    tibble, vctrs, tidyselect

Package: e1071
Source: CRAN
Version: 1.7-14
Hash: c9e0d98e1d83085063a4e11404c36359
Requires: proxy

Package: ellipsis
Source: CRAN
Version: 0.3.2
Hash: b21bfc48556c0c6a93fc9ede6c00cfaf
Requires: rlang

Package: evaluate
Source: CRAN
Version: 0.23
Hash: 08739f5d201ad615bfc00b5dfb25eae2

Package: fansi
Source: CRAN
Version: 1.0.5
Hash: 495ca453e729c530b18470d144f90729

Package: farver
Source: CRAN
Version: 2.1.1
Hash: a85360b64e558178d3017d7744895bf6

Package: fastmap
Source: CRAN
Version: 1.1.1
Hash: 32d3071f5657e52a92008e77660b45e4

Package: fontawesome
Source: CRAN
Version: 0.5.2
Hash: 89f4f0400d0ff3fc6409348f9af5d47d
Requires: htmltools, rlang

Package: fs
Source: CRAN
Version: 1.6.3
Hash: 86d3c08b9086b3fbbf03b958482bb919

Package: generics
Source: CRAN
Version: 0.1.3
Hash: a6c0d980f278aa9014c38d0d12d87a69

Package: ggmap
Source: CRAN
Version: 4.0.0
Hash: f1bf2e83da081826f1438c89714795fe
Requires: bitops, cli, digest, dplyr, glue, httr, magrittr, rlang,
    tibble, ggplot2, jpeg, plyr, png, purrr, scales, stringr, tidyr

Package: ggplot2
Source: CRAN
Version: 3.4.4
Hash: 8dc503665cb5c2f5dce543f42a2843ce
Requires: cli, glue, lifecycle, rlang, tibble, vctrs, withr, gtable,
    isoband, scales

Package: ggplot2movies
Source: CRAN
